mean_0,178834.2012214722,1.6147862423657988,1.8372227579556413,1.5582127933140468,35.43349405335905,-0.20604307296689167,-0.29720347155255544,-0.313404050144648,-0.35628415300546445,-0.3922211507553841,-0.4079717132754741,52052.51192542591,50054.081260045,47780.83619414979,43994.33532626165,40859.316232722595,39286.68865316619,6353.107618129219,6588.603214400514,5792.196849887496,5334.035551269688,5304.415236258438,5685.777756348441,
mean_1,129541.05736782902,1.566029246344207,1.8877390326209225,1.528458942632171,35.742407199100114,0.6872890888638921,0.4827896512935883,0.37615298087739035,0.2548931383577053,0.1687289088863892,0.12328458942632171,47812.62227221597,46722.65939257593,44533.465916760404,41652.24116985377,39444.683689538804,37846.664791901014,3373.2173228346455,3204.334533183352,3405.0132733408323,3224.4265466816646,3129.6245219347584,3440.089088863892,
covariance_0
16427375958.099281,1254.4616690801508,-23043.04074403466,-8069.465648153746,172999.17459249042,-32831.61576719455,-40081.629843225324,-38994.79584821586,-35986.04374141712,-32458.41656868333,-31721.832924304967,2686223114.134555,2567280344.1365123,2561000420.500719,2505536986.339653,2377713974.264557,2265221863.9106016,396985127.34428835,508118184.35688055,486242003.5376751,388421764.04211473,411283536.49594855,472506475.2787251,
1254.4616690801508,0.23878347902266736,0.005854367979798178,-0.008039582106238296,-0.40357000726042497,-0.02759147203995948,-0.03827709820987588,-0.03711589841770922,-0.034458289045838544,-0.030035553504220543,-0.024187526647162665,-1378.2138089871694,-1326.7107560765587,-997.7679885611927,-864.0888754195928,-681.0291148202891,-677.4869603325644,-27.572996821084296,6.339788759928052,-106.14989355998557,-35.16970841215314,-38.420910076364336,-21.263391577083954,
-23043.04074403466,0.005854367979798178,0.6200414900211342,-0.05999520974776999,1.276603406772801,0.08926280972954635,0.11071964230122168,0.10620806412458136,0.10240401003152926,0.08975458859108437,0.07587673160551142,963.5376854507065,598.7985393664568,290.8871868025336,-290.70558050742443,-628.0253068833274,-571.7252799512303,-531.07825334011,-629.6650864539741,-572.4932976343923,-498.60590686956414,-494.36899926741467,-533.6417132791813,
-8069.465648153746,-0.008039582106238296,-0.05999520974776999,0.2716844129705658,-2.0377971688001626,0.017281496641510557,0.022227242630112273,0.026735200766249214,0.025843565927211286,0.02791560225174382,0.024591144290427046,-931.2026882954215,-822.7394247065772,-914.7028056136398,-758.2881072958293,-834.3040417728686,-632.8829085808679,-40.2859469777301,-75.974676454369,-75.29957133253721,-160.9930324914944,-34.04412492283574,-85.82282640573194,
172999.17459249042,-0.40357000726042497,1.276603406772801,-2.0377971688001626,85.73770029205087,-0.43503527761175526,-0.6213581420294889,-0.6719010663384953,-0.5812361656432279,-0.6050029089890775,-0.5651442941245173,36629.89482942697,34282.089253400845,33347.99285087701,30003.910801724847,28098.525873363713,26459.09907992126,3517.016308280024,4535.477378289653,5558.740741959131,4276.7458336869495,3360.7188069761933,3890.939879784617,
-32831.61576719455,-0.02759147203995948,0.08926280972954635,0.017281496641510557,-0.43503527761175526,1.151598189233015,0.806227024448634,0.6839696331352857,0.6281205375967469,0.5766732197589874,0.5441408119127812,16226.920483968428,15809.596299706103,14580.7015813273,13433.096947338236,12742.011542716911,12178.784459706905,-1129.932250257794,-1311.350734836056,-1091.7019823083529,-925.810857914684,-737.7760041151097,-789.3319728691207,
-40081.629843225324,-0.03827709820987588,0.11071964230122168,0.022227242630112273,-0.6213581420294889,0.806227024448634,1.3554480879668285,1.0247454389607946,0.854894884286967,0.7738834690794274,0.7280689020309088,21340.354161753272,20485.02808043596,18997.973143409126,17422.748833140195,16301.98078730634,15767.110400008267,-1363.611742809608,-1230.560712401901,-908.2699223779407,-713.153200782951,-463.5833293424438,-447.617930855175,
-38994.79584821586,-0.03711589841770922,0.10620806412458136,0.026735200766249214,-0.6719010663384953,0.6839696331352857,1.0247454389607946,1.3771113735760645,1.0286466713383269,0.8754903577205069,0.8215503032130785,18888.42800986545,20583.391781916827,19266.2950716829,17737.706623976144,16656.5687252809,16145.251932606086,276.60381373002025,-1416.7587334640236,-927.1053774912167,-692.9929936805925,-419.1057961957454,-473.35821971908797,
-35986.04374141712,-0.034458289045838544,0.10240401003152926,0.025843565927211286,-0.5812361656432279,0.6281205375967469,0.854894884286967,1.0286466713383269,1.3194839649143548,1.042757026437353,0.9216169662603908,17924.53535281467,19063.98081256895,20271.55326521441,18723.240756635063,17436.92109707511,16844.416465330847,18.876709645023382,327.92229940554665,-1271.3667048309244,-659.4628626126779,-390.95671720038763,-352.36468059997867,
-32458.41656868333,-0.030035553504220543,0.08975458859108437,0.02791560225174382,-0.6050029089890775,0.5766732197589874,0.7738834690794274,0.8754903577205069,1.042757026437353,1.2418756038790035,1.0277250567617522,17648.551727643324,18588.10271115509,19473.96655914701,20038.76019740678,18707.10252843477,17933.90679395161,86.03032930401842,256.4364155585049,346.7375013079035,-898.1196505857151,-324.1497017519247,-282.8215362582944,
